
---------- Begin Simulation Statistics ----------
simSeconds                                   0.079284                       # Number of seconds simulated (Second)
simTicks                                  79284093000                       # Number of ticks simulated (Tick)
finalTick                                 80274577000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    299.65                       # Real time elapsed on the host (Second)
hostTickRate                                264592365                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                     37740674                       # Number of instructions simulated (Count)
simOps                                       44161067                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   125951                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     147377                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        158568186                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        42315695                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        3                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       64235806                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  29865                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                80985                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            227678                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           158563611                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.405111                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.065308                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 131369052     82.85%     82.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  12362262      7.80%     90.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3345483      2.11%     92.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1579151      1.00%     93.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   9145450      5.77%     99.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    730564      0.46%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     20144      0.01%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      2399      0.00%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      9106      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             158563611                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                      30      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
